reporting_year,period_month,account_id,account_name,account_currency,beginning_balance,income_amount,expense_amount,transfer_amount,net_flow,ending_balance
2026,2026-07,TWH IB USD,TWH IB USD,USD,3957.36,0.00,0.00,1478.68,1478.68,5436.04
2026,2026-08,TWH IB USD,TWH IB USD,USD,5436.04,0.00,0.00,1478.68,1478.68,6914.72
2026,2026-09,TWH IB USD,TWH IB USD,USD,6914.72,0.00,0.00,1478.68,1478.68,8393.40
2026,2026-10,TWH IB USD,TWH IB USD,USD,8393.40,0.00,0.00,1478.68,1478.68,9872.08
2026,2026-11,TWH IB USD,TWH IB USD,USD,9872.08,0.00,0.00,1478.68,1478.68,11350.76
2026,2026-12,TWH IB USD,TWH IB USD,USD,11350.76,0.00,0.00,1478.68,1478.68,12829.44
2026,2026-03,TWH UOB One SGD,TWH UOB One SGD,SGD,0.00,0.00,0.00,-266.78,-266.78,-266.78
2026,2026-04,TWH UOB One SGD,TWH UOB One SGD,SGD,-266.78,0.00,0.00,3087.78,3087.78,2821.00
2026,2026-05,TWH UOB One SGD,TWH UOB One SGD,SGD,2821.00,0.00,0.00,-1240.31,-1240.31,1580.69
2026,2026-06,TWH UOB One SGD,TWH UOB One SGD,SGD,1580.69,0.00,0.00,1786.73,1786.73,3367.42
2026,2026-07,TWH UOB One SGD,TWH UOB One SGD,SGD,3367.42,0.00,0.00,1736.73,1736.73,5104.15
2026,2026-08,TWH UOB One SGD,TWH UOB One SGD,SGD,5104.15,0.00,0.00,1786.73,1786.73,6890.88
2026,2026-09,TWH UOB One SGD,TWH UOB One SGD,SGD,6890.88,0.00,0.00,1736.73,1736.73,8627.61
2026,2026-10,TWH UOB One SGD,TWH UOB One SGD,SGD,8627.61,0.00,0.00,1786.73,1786.73,10414.34
2026,2026-11,TWH UOB One SGD,TWH UOB One SGD,SGD,10414.34,0.00,0.00,1736.73,1736.73,12151.07
2026,2026-12,TWH UOB One SGD,TWH UOB One SGD,SGD,12151.07,0.00,0.00,1052.44,1052.44,13203.51
2026,2026-03,TWH Visa USD,TWH Visa USD,USD,0.00,0.00,0.00,-788.12,-788.12,-788.12
2026,2026-04,TWH Visa USD,TWH Visa USD,USD,-788.12,0.00,0.00,788.12,788.12,0.00
